Opći podaci o obrtu:,,,,,,,
,,,,,,,
Naziv obrta:,"MD Solutions, obrt za računalne djelatnosti",,,,,,
Adresa obavljanja djelatnosti:,"Kardinala Franje Šepera 29, 31431 Čepin",,,,,,
Ime i prezime vlasnika:,Marina Kopčić,,,,,,
Oznaka operatera: ,"Kardinala Franje Šepera 29, 31431 Čepin",,,,,,
Adresa vlasnika:,"Kardinala Franje Šepera 29, 31431 Čepin",,,,,,
OIB:,86058362621,,,,,,
IBAN:,[iban],,,,,,
Banka:,Privredna Banka Zagreb d.d.,,,,,,
Naziv i vrsta djelatnost:,Računalno programiranje,,,,,,
,,,,,,,
Podaci za izradu računa,,,,,,,
,,,,,,,
"Šifranik za stupac 10
USLUGA ILI PROIZVOD",Usluga mjesečnog održavanja web stranice,,,,,,
,"Usluga mjesečnog održavanja web aplikacije, statistika, članarine, računi, izveštaji",,,,,,
,Usluga mjesečnog održavanja web aplikacije,,,,,,
,"Usluga održavanja mrežnih sustava, spremanje podataka te konfiguracija i održavanje poslužitelja",,,,,,
,"Usluga instalacije operativnih sustava i aplikacija, configuracija i održavanje aplikacija",,,,,,
,"Usluga održavanja računalna, računalne mreže, mrežne i Internet opreme",,,,,,
,"Usluge održavanja, konfiguracije, proširenja WIFI mreže, periferne mrežne opreme",,,,,,
,Usluga popravka računala i konfiguracije sustava,,,,,,
,"Usluga održavanja, konfiguriranja i backupa cloud poslužitelja",,,,,,
,"Usluga konfiguracije cloud poslužitelja,dns,emal",,,,,,
,"Usluga dizajna, izrade i smještaja web stranice",,,,,,
,Usluga mjesečnog održavanja web stranice,,,,,,
,Usluga mjesečnog održavanja web aplikacije,,,,,,
,"Usluga održavanja mrežnih sustava, spremanje podataka te konfiguracija i održavanje poslužitelja",,,,,,
,"Usluga instalacije operativnih sustava i aplikacija, configuracija i održavanje aplikacija",,,,,,
,"Usluga održavanja računalna, računalne mreže, mrežne i Internet opreme",,,,,,
,"Usluge održavanja, konfiguracije, proširenja WIFI mreže, periferne mrežne opreme",,,,,,
,Usluga popravka računala i konfiguracije sustava,,,,,,
,"Usluga održavanja, ažuriranja i backupa cloud poslužitelja",,,,,,
,"Usluga konfiguracije cloud poslužitelja,dns,emal",,,,,,
,"Usluga dizajna, izrade i smještaja web stranice",,,,,,
,"Usluge registracije,najma domene i hosting usluga",,,,,,
,"Usluga proširenja, optimizacije, održavanja i backup web aplikacije",,,,,,
,"Usluga udaljenog pristupa i tehničke pomoći, instalacija drivera za printere, te podešavanje istih",,,,,,
,"Usluga proširenja web aplikacije dodavanje novih značajki - paketi, euro, kune, datatables tablice",,,,,,
,Usluga proširenja i izmjene stavki web aplikacije - Poslovni PDF računi,,,,,,
,Usluga proširenja i izmjene stavki web aplikacije - Poslovni računi,,,,,,
,"Usluga proširenja web aplikacije proširenje postojećih značajki - računi, paketi, članarine i dolasci",,,,,,
,Usluga proširenja i izmjene stavki web aplikacije - izmjena PaketController,,,,,,
,"Usluga proširenja i izmjene stavki web aplikacije - PDF, euro, račun",,,,,,
,"Usluga proširenja i izmjene stavki web aplikacije - Poslovni računi, PDF, forma za unos, podaci ",,,,,,
,"Usluga održavanja cloud sustava, spremanje podataka te konfiguracija i održavanje poslužitelja",,,,,,
,Usluga instalacije i konfiguracije replikacije MYSQL baze podataka,,,,,,
,Usluga instalacije i konfiguracije HTTP2 i SSL web servera ,,,,,,
,Usluga konfiguracije i održavanja Cloudflare DNS i NS poslužitelja,,,,,,
,Usluga održavanja i backupa hrvatskog failover cloud poslužitelja,,,,,,
,Usluga instalacije i konfiguracije hrvatskog failover cloud poslužitelja,,,,,,
,"Instalacija Wordpressa i konfiguracija WP dodataka (GDPR, SEO, Google analytics, Cache plugin).",,,,,,
,"Postavljanje Woocommerca(dostave, načina plaćanja i slično)",,,,,,
,Integracija Corvus Pay-a,,,,,,
,"Izrada dizajna, strukture te izbornika web stranice.",,,,,,
,Dodavanje dodatnih podstranica po zahtjevu.,,,,,,
,"Postavljanje Blog stranice(Arhiva blog objava, kategorija i oznaka)",,,,,,
,"Postavljanje podstranica za web trgovinu(stranica proizvoda, lista proizvoda, košarica, blagajna i slično)",,,,,,
,"Povezivanje  web stranice sa alatima treće strane(Google Analytics, Google tag manager, Google Search console, Litespeed cache i slično)",,,,,,
,Završna optimizacija ukupnog sadržaja i funkcionalnosti.,,,,,,
,"Profesionalni programi za Wordpress: Elementor Pro, Envato elements.",,,,,,
,Video upute za dodavanje proizvoda i upravljanja trgovinom.,,,,,,
,Cloud Server Selection and Licensing,,,,,,
,Dedicated Server Setup,,,,,,
,Server Role Configuration,,,,,,
,IIS Installation and Configuration,,,,,,
,DNS and Nameserver Configuration,,,,,,
,SQL Server Installation and Database Setup,,,,,,
,Firewall and Network Security Configuration,,,,,,
,System Testing and Verification,,,,,,
,SSL Certificate Installation,,,,,,
,#######################,,,,,,
,Hetzner Dedicated Server Licenses,,,,,,
,Windows Server Standard Licences,,,,,,
,Hetzner Cloud Server Licenses,,,,,,
,Cloud server and application maintenace,,,,,,
,Godišnji najam fitness aplikacije,,,,,,
,Mjesečni najam fitness aplikacije,,,,,,
,GoDaddy domain services,,,,,,
,Cloud application maintenance and security updates,,,,,,
,Database optimization,,,,,,
,Tehnical support and minor fixes,,,,,,
,Performance and security monitor,,,,,,
,Security updates,,,,,,
,"Migraija na novi poslužitelj, DNS i NS zapisi",,,,,,
,E-mail backups and migration,,,,,,
,Web backups and migration,,,,,,
,Managed hosting services,,,,,,
,Backup and recovery,,,,,,
,#######################,,,,,,
,"Instalacija WP + WooCommerce, optimizacija sadržaja",,,,,,
,"Postavljanje dostave i načina plaćanja, tehnički SEO",,,,,,
,Izrada dizajna i postavljanje varijabilnih proizvoda,,,,,,
,Upute za dodavanje proizvoda i upravljane wordpressom ,,,,,,
,Integracija Swift plaćanja,,,,,,
,Povezivanje s Google-om i društvenim mrežama,,,,,,
,Seo Optimizacija,,,,,,
,Optimizacija slika i ostalog sadržaja,,,,,,
,Responzovnost web stranice za mobilne i tablet uređaje,,,,,,
,Postavljanje stranica košarice i blagajne,,,,,,
,Licencirani elementor pro dodatak,,,,,,
,Postavljanje cache plugina za brzinu web stranice,,,,,,
,Podrška i izmjene 30 dana nakon objave trgovine,,,,,,
,"Zakup hostinga + SSL certifikat, instalacija i postavke Wordpressa",,,,,,
,"Dizajn web stranice (Naslovna, O nama, Usluge, Kontakt, Politike)",,,,,,
,Responsive dizajn (prilagodba za mobitele i tablete),,,,,,
,"Kontakt forma (ime, e-mail, poruka) s antispam zaštitom",,,,,,
,Integracija Google Analytics i Google Search Console,,,,,,
,"Osnovna SEO optimizacija (naslovi, opisi, ključne riječi, sitemap, ALT tagovi)",,,,,,
,Email client installation and configuration,,,,,,
,Cloudflare WARP update and reconfiguration,,,,,,
,Euronet DNS and Email configuration,,,,,,
,Email client configuration and acccounts setup,,,,,,
,System wifi and network cleanup and configuration,,,,,,
,"Applications(remote, email clients) update and configuration",,,,,,
,"Host Server Setup & Security - Installation of Windows Server 2022, IIS, MSSQL, FTP/SFTP, SSL, firewall hardening, RDP configuration.",,,,,,
,,,,,,,
,"Virtualization & Networking - Oracle VirtualBox setup with 2 VMs, public IPv4, networking, DNS, and port forwarding.",,,,,,
,,,,,,,
,"VM1 – Windows Server 2022 - Configuration of IIS, SQL Express, SSL, firewall, remote access, and Ikaros integration.",,,,,,
,,,,,,,
,"VM2 – Ubuntu 24.04 - LAMP stack, Grafana, Prometheus, Loki/Promtail (Docker), Certbot SSL, secured SSH.",,,,,,
,,,,,,,
,"Documentation, Security & Complimentary Maintenance - Full technical documentation, security audit, and 3-month free maintenance.",,,,,,
,Uklanjanje prikaza cijena paketa u kunama na svim lokacijama,,,,,,
,Deaktivacija zastarjelih paketa za nečlanove i članove,,,,,,
,Ažuriranje pretrage i prikaza zadnje članarine,,,,,,
,Implementirane povratne poruke i SweetAlert obavijesti prilikom ažuriranja podataka,,,,,,
,Uveden detaljan prikaz dolazaka članova te optimiziran serverski prikaz podataka,,,,,,
,Maintenance of application (20 hours),,,,,,
,Additional development(2/6),,,,,,
,"Usluga izvlačenja izvještaja iz web aplikacije, spremanje podataka te slanje izvještaja",,,,,,
,Izrada prilagođenog WordPress plugina prema definiranim funkcionalnim zahtjevima,,,,,,
,"Razvoj custom WordPress funkcionalnosti (hooks, shortcodes, admin sučelje)",,,,,,
,Integracija i prilagodba postojećih WordPress komponenti i biblioteka,,,,,,
,Testiranje funkcionalnosti i prilagodba kompatibilnosti s aktivnom WordPress temom,,,,,,
,"Usluga instalacije, konfiguracije i fiskalne integracije aplikacije.",,,,,,
,"Instalacija aplikacije, SSL i FINA certifikata te kompletno podešavanje fiskalizacije i MIKROeRAČUN sustava na e-Poreznoj.",,,,,,
,,,,,,,
"Šifranik za stupac 11
JEDINICE MJERE (JM)",kg,,,,,,
,kom,,,,,,
,l,,,,,,
,sat,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
NAPOMENA,,,,,,,
usluge za domaće klijente/pružatelj hrvatski porezni rezident,Oslobođeno PDV-a temeljem članka 90. st. 1  Zakona o PDV-u,,,,,,
usluge za domaće klijente/pružatelj EU porezni rezident,Oslobođeno PDV-a temeljem članka 90. st. 2  Zakona o PDV-u,,,,,,
usluge za inozemne klijente ,Oslobođeno PDV-a temeljem članka 17. st. 1 Zakona o PDV-u - reverse charge ,,,,,,
roba za domaće klijente/prodavatelj hrvatski porezni rezident,Oslobođeno PDV-a temeljem članka 90. st. 1 Zakona o PDV-u,,,,,,
roba za domaće klijente/prodavatelj EU porezni rezident,Oslobođeno PDV-a temeljem članka 90. st. 2 Zakona o PDV-u,,,,,,
,,,,,,,
PREDUJAM,Datum primitka predujma dana 03.01.2021.,,,,,,
PREDUJAM_STORNO,Ovaj račun umanjen je za račun za predujam broj 1-1-1 od 03.01.2022.,,,,,,
,1/1/2021,,,,,,
1-3,4/1/2021,,,,,,
4-6,7/1/2021,,,,,,
7-9,10/1/2021,,,,,,
10-12,1/1/2022,,,,,,
,,,,,,,
,12/31/2021,,,,,,
