,,,,,,,,,,
,,,,,,,,,,
"Izračun je isključivo informativan i preporučujemo dodatnu provjeru ispravnosti izračuna. 
Plavi ured ne snosi odgovornost za eventualne greške u izračunu ili greške u popunjavanju obrasca.
Sve detaljnije upute i pravila o porezu na dohodak možete pronaći na stranicama Porezne uprave.",,,,,,,,,,
Pojašnjenje sadržaja pojedinog lista:,,,,,,,,,,
BAZA,U ovom dijelu upisujete sve podatke za račun. Ti podaci se generiraju u listu RAČUN,,,,,,,,,
RAČUN,Odabirom broja računa u plavom polju generirate podatke i račun je spreman za ispis,,,,,,,,,
KPR,Knjiga prometa - ovo je obvezna evidencija svih podataka koja se automatski popunjava iz lista BAZA,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
"Neke označene čelije su zaštićene kako bi se zadržala funkcionalnost. 
Lozinka je plavitim
Nakon otklanjanja zaštite Plavi ured ne snosi  odgovornost za eventualne greške u izračunu.",,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
1-3,4/1/2018,,,,,,,,,
4-6,7/1/2018,,,,,,,,,
7-9,10/1/2018,,,,,,,,,
10-12,1/1/2019,,,,,,,,,
KORISNI LINKOVI,http://plaviured.hr/vodici/placaju-li-pausalisti-clanarinu-turistickim-zajednicama/,,,,,,,,,
,http://plaviured.hr/vodici/spomenicka-renta-placaju-li-pausalisti/,,,,,,,,,
,http://plaviured.hr/vodici/sto-sadrzi-inozemni-racun/,,,,,,,,,
,,,,,,,,,,
